lotNumber,seller,agent,auctioneer,breed,sex,age,quantity,averageWeight,reserve,buyer,sellingPricePerkg,passedIn
1,57,P_Jan,P_Jan,Angus X,B,1,13,,,,,
2,65,P_Bar,P_Jan,Angus,H,3,9,,,,,
3,41,P_Jan,P_Jan,Angus,S,2,8,,2.49,,,
4,41,P_Jan,P_Jan,Hereford,B,2,8,,,,,
5,78,D_Dav,D_Dav,Charolais,B,3,7,,,,,
6,86,F_Shr,F_Ral,Fresian,S,2,11,,,,,
7,43,F_Shr,F_Mik,Angus,S,2,17,,,,,
8,87,P_Bar,P_Jan,Angus,S,3,20,,,,,
9,87,P_Bar,P_Jan,Charolais,S,2,20,,,,,
10,43,F_Shr,F_Mik,Angus X,S,2,4,,,,,
11,61,F_Mic,F_Mik,Charolais,S,3,14,,,,,
12,86,F_Shr,F_Ral,Angus,B,2,7,,3.4,,,
13,58,P_Jan,P_Jan,Angus X,H,2,10,,,,,
14,39,F_Ral,F_Ral,Hereford,S,2,14,,,,,
15,85,F_Leo,F_Mik,Angus X,H,3,13,,,,,
16,39,F_Ral,F_Ral,Fresian,S,2,15,,,,,
17,39,F_Ral,F_Ral,Angus X,S,3,3,,,,,
18,43,F_Shr,F_Ral,Angus,S,2,3,,,,,
19,77,F_Don,F_Don,Angus,S,3,12,,,,,
20,60,D_Dav,D_Dav,Fresian X,B,3,20,,,,,
21,74,F_Don,F_Don,Hereford,S,2,11,,,,,
22,70,P_Bar,P_Jan,Angus X,S,2,2,,,,,
23,87,P_Bar,P_Jan,Beef X,S,1,2,,3.2,,,
24,37,F_Mic,F_Don,Fresian X,B,2,3,,,,,
25,41,P_Jan,P_Jan,Angus,S,2,18,,,,,
26,38,P_Jan,P_Jan,Fresian X,S,1,10,,,,,
27,85,F_Leo,F_Mik,Fresian X,S,2,3,,,,,
28,69,D_Dav,D_Dav,Angus,S,3,4,,,,,
29,69,D_Dav,D_Dav,Fresian X,S,2,9,,,,,
30,41,P_Jan,P_Jan,Angus X,H,2,11,,,,,
31,69,D_Dav,D_Dav,Fresian,H,2,2,,,,,
32,69,D_Dav,D_Dav,Hereford,S,2,4,,,,,
33,88,F_Mik,F_Mik,Hereford,H,2,5,,,,,
34,58,P_Jan,P_Jan,Fresian X,H,2,7,,,,,
35,69,D_Dav,D_Dav,Fresian,B,3,5,,,,,
36,65,P_Bar,F_Ral,Fresian X,H,4,13,,3.01,,,
37,87,P_Bar,P_Jan,Angus X,S,2,7,,,,,
38,61,F_Mic,F_Mik,Angus,S,2,17,,,,,
39,41,P_Jan,P_Jan,Angus,B,2,16,,,,,
40,58,P_Jan,P_Jan,Angus,S,3,12,,,,,
41,60,D_Dav,D_Dav,Fresian,S,3,3,,,,,
42,42,F_Don,F_Don,Fresian,B,2,9,,,,,
43,32,P_Lis,P_Jan,Angus X,B,2,1,,,,,
44,37,F_Mic,F_Don,Charolais,H,2,17,,,,,
45,86,F_Shr,F_Mik,Angus X,B,2,4,,,,,
46,65,P_Bar,P_Jan,Angus,B,3,9,,,,,
50,84,F_Shr,F_Ral,Angus,H,1,11,,,,,
51,42,F_Don,F_Don,Angus,S,3,4,,,,,
52,42,F_Don,F_Don,Angus,H,3,10,,,,,
53,65,P_Bar,P_Jan,Angus,H,4,8,,,,,
54,78,D_Dav,D_Dav,Angus X,S,2,16,,,,,
55,43,F_Shr,F_Ral,Angus,H,3,7,,2.77,,,
56,87,P_Bar,P_Jan,Fresian X,H,2,16,,,,,
57,78,D_Dav,D_Dav,Angus X,S,3,13,,,,,
58,84,F_Shr,F_Ral,Angus X,S,2,15,,,,,
59,58,P_Jan,P_Jan,Angus X,S,1,3,,,,,
60,76,D_Big,D_Big,Hereford,B,2,1,,,,,
61,39,F_Ral,F_Ral,Fresian X,B,3,2,,,,,
62,88,F_Mik,F_Mik,Angus,S,2,6,,,,,
63,88,F_Mik,F_Mik,Hereford,B,2,9,,,,,
64,85,F_Leo,F_Mik,Fresian,S,2,17,,,,,
65,59,D_Dav,D_Dav,Angus X,S,2,9,,,,,
66,32,P_Lis,P_Jan,Angus,H,2,5,,,,,
68,57,P_Jan,P_Jan,Angus,H,2,7,,,,,
69,60,D_Dav,D_Dav,Fresian,S,1,4,,,,,
70,40,F_Dav,F_Don,Angus,B,2,5,,,,,
71,49,F_Mik,F_Mik,Fresian,S,2,8,,,,,
72,32,P_Lis,P_Jan,Angus X,S,1,9,,,,,
73,58,P_Jan,P_Jan,Angus,S,1,19,,,,,
74,65,P_Bar,P_Jan,Angus,S,2,12,,2.8,,,
75,39,F_Ral,F_Ral,Angus,H,3,9,,,,,
76,38,P_Jan,P_Jan,Hereford,B,3,4,,,,,
77,41,P_Jan,P_Jan,Angus X,S,2,7,,,,,
78,58,P_Jan,P_Jan,Angus,S,2,17,,,,,
79,58,P_Jan,P_Jan,Charolais,B,2,5,,,,,
80,39,F_Ral,F_Ral,Angus,H,2,4,,,,,
81,61,F_Mic,F_Mik,Charolais,S,2,3,,,,,
82,43,F_Shr,F_Mik,Angus,B,1,8,,,,,
83,43,F_Shr,F_Mik,Charolais,H,3,2,,1.99,,,
84,41,P_Jan,P_Jan,Angus X,S,3,7,,,,,
85,86,F_Shr,F_Ral,Angus,B,2,4,,,,,
87,43,F_Shr,F_Mik,Angus X,S,3,4,,,,,
88,34,F_Mic,F_Don,Fresian X,H,2,2,,,,,
89,84,F_Shr,F_Ral,Angus,S,2,18,,,,,
90,41,P_Jan,P_Jan,Fresian,H,3,13,,,,,
91,58,P_Jan,P_Jan,Charolais,S,3,12,,,,,
92,86,F_Shr,F_Ral,Angus,H,2,4,,,,,
93,61,F_Mic,F_Mik,Fresian X,B,2,7,,,,,
94,85,F_Leo,F_Mik,Hereford,S,4,6,,,,,
95,69,D_Dav,D_Dav,Hereford,H,2,9,,,,,
96,65,P_Bar,P_Jan,Fresian X,B,3,5,,,,,
97,62,P_Lis,P_Jan,Fresian,B,2,5,,,,,
98,86,F_Shr,F_Ral,Angus X,H,3,15,,,,,
99,60,D_Dav,D_Dav,Angus,B,1,3,,,,,
101,34,F_Mic,F_Don,Fresian,S,3,15,,,,,
102,60,D_Dav,D_Dav,Charolais,B,2,3,,1.83,,,
103,57,P_Jan,P_Jan,Angus,S,3,4,,,,,
104,40,F_Dav,F_Don,Fresian,S,2,20,,,,,
105,40,F_Dav,F_Don,Angus X,S,2,18,,,,,
106,59,D_Dav,D_Dav,Angus X,H,2,9,,,,,
107,39,F_Ral,F_Ral,Hereford,S,3,20,,,,,
110,70,P_Bar,P_Jan,Angus,H,1,19,,,,,
111,42,F_Don,F_Don,Fresian X,B,2,4,,,,,
113,87,P_Bar,P_Jan,Angus,S,3,8,,3.42,,,
114,57,P_Jan,P_Jan,Charolais,B,2,1,,,,,
116,58,P_Jan,P_Jan,Charolais,B,2,4,,,,,
117,70,P_Bar,P_Jan,Angus,B,3,9,,,,,
118,74,F_Don,F_Don,Angus X,S,2,6,,,,,
119,39,F_Ral,F_Ral,Angus,S,3,7,,,,,
121,88,F_Mik,F_Mik,Angus,H,2,19,,,,,
122,57,P_Jan,P_Jan,Angus,S,1,16,,,,,
123,69,D_Dav,D_Dav,Angus X,H,2,7,,,,,
124,38,P_Jan,P_Jan,Fresian X,B,1,8,,2.31,,,
125,38,P_Jan,P_Jan,Angus,B,3,3,,,,,
126,57,P_Jan,P_Jan,Angus X,B,2,5,,,,,
